n = 1023
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 1137586725 (35.4075%)
Count (hits)
	1 -> 2010060931
	2 -> 63910948
	3 -> 635199
	4 -> 129280
	5 -> 129664
	6 -> 129042
	7 -> 131433
	8 -> 130808
Count (misses)
	9 -> 131190
	10 -> 131578
	11 -> 131962
	12 -> 131340
	13 -> 133724
	14 -> 133112
	15 -> 133474
	16 -> 973622054
	17 -> 92938218
	18 -> 3028470
	19 -> 26420
	1024 -> 1028263
	1025 -> 63969388
	1026 -> 1840225
	1027 -> 11080
Count (total)
	1 -> 2010060931
	2 -> 63910948
	3 -> 635199
	4 -> 129280
	5 -> 129664
	6 -> 129042
	7 -> 131433
	8 -> 130808
	9 -> 131190
	10 -> 131578
	11 -> 131962
	12 -> 131340
	13 -> 133724
	14 -> 133112
	15 -> 133474
	16 -> 973622054
	17 -> 92938218
	18 -> 3028470
	19 -> 26420
	1024 -> 1028263
	1025 -> 63969388
	1026 -> 1840225
	1027 -> 11080
timeSimple: 1034.53
n = 1023
CacheSize: 262144 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 67045183 (2.08679%)
Count (hits)
	1 -> 2129678904
	2 -> 827508593
	3 -> 188116934
	4 -> 494416
Count (misses)
	127 -> 10327549
	128 -> 37643449
	129 -> 18877958
Count (total)
	1 -> 2129678904
	2 -> 827508593
	3 -> 188116934
	4 -> 494416
	127 -> 10327549
	128 -> 37643449
	129 -> 18877958
timeSimple: 797.073
n = 1023
CacheSize: 4194304 WaysOfAssociativity: 16 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 3238726 (0.100806%)
Count (hits)
	1 -> 3111000611
	2 -> 34798236
	15 -> 1859775
	16 -> 61946682
Count (misses)
	17 -> 3042499
Count (total)
	1 -> 3111000611
	2 -> 34798236
	15 -> 1859775
	16 -> 61946682
	17 -> 3042499
timeSimple: 1671.7
n = 1024
CacheSize: 32768 WaysOfAssociativity: 8 LineSize 64 Type: FIFO
Stats for comp process
Cache Misses: 1074999298 (33.3615%)
Count (hits)
	1 -> 1055754239
	2 -> 1059026944
	3 -> 32491519
	4 -> 1024
	7 -> 1024
Count (misses)
	14 -> 1024
	23 -> 1024
	30 -> 1024
	39 -> 1024
	46 -> 1024
	55 -> 1024
	62 -> 1024
	71 -> 1024
	78 -> 1024
	87 -> 1024
	94 -> 1024
	103 -> 1024
	110 -> 1024
	119 -> 1024
	126 -> 1024
	135 -> 1024
	142 -> 1024
	151 -> 1024
	158 -> 1024
	167 -> 1024
	174 -> 1024
	183 -> 1024
	190 -> 1024
	199 -> 1024
	206 -> 1024
	215 -> 1024
	222 -> 1024
	231 -> 1024
	238 -> 1024
	247 -> 1024
	254 -> 1024
	263 -> 1024
	270 -> 1024
	279 -> 1024
	286 -> 1024
	295 -> 1024
	302 -> 1024
	311 -> 1024
	318 -> 1024
	327 -> 1024
	334 -> 1024
	343 -> 1024
	350 -> 1024
	359 -> 1024
	366 -> 1024
	375 -> 1024
	382 -> 1024
	391 -> 1024
	398 -> 1024
	407 -> 1024
	414 -> 1024
	423 -> 1024
	430 -> 1024
	439 -> 1024
	446 -> 1024
	455 -> 1024
	462 -> 1024
	471 -> 1024
	478 -> 1024
	487 -> 1024
	494 -> 1024
	503 -> 1024
	510 -> 1024
	519 -> 1024
	526 -> 1024
	535 -> 1024
	542 -> 1024
	551 -> 1024
	558 -> 1024
	567 -> 1024
	574 -> 1024
	583 -> 1024
	590 -> 1024
	599 -> 1024
